Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /home/pranav/Vivado/Vivado/2016.4/bin/unwrapped/lnx64.o/xelab -wto 4854bd6dd3114d94b023722d3688f095 --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot board_func_impl xil_defaultlib.board -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.numeric_std
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111101111111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10110000010011111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111100001111001011...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110101000101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000110011001010...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [ram128x1d_default]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram128x1d_v of entity unisim.RAM128X1D [\RAM128X1D(init="000000000000000...]
Compiling architecture ram32x1s_v of entity unisim.RAM32X1S [ram32x1s_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000010000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111010101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000101010000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010101011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100000110000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011100000001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000101010000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000010000001001")(0...]
Compiling architecture structure of entity xil_defaultlib.local_memory [local_memory_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,alumodereg=0...]
Compiling architecture structure of entity xil_defaultlib.Multiplier [multiplier_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000010010000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00110101")(0,7)\]
Compiling architecture muxf8_v of entity unisim.MUXF8 [muxf8_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111011111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000010000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111011110111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000100000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101011101110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010111000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101101111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.Register_File [register_file_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111100100000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000001000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000001")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111111101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001010000010100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111010101110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000100000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000110011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000110011000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100110011001100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111000100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100101101001010110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001101010010101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011001101010011001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001010111111111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101001101010011010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000100100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11011111110101010010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101011010100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111000100010000000...]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000011110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101011101010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011111")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001000110010001100...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00101101")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110010100000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111001100111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101110001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000101000001010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100010111000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001101110010001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000110110001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001111100000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010111100100000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001010111111111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11000000101011111010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011101010001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000100010001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110000101110110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001111101000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10110000100000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011100010000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101010111111111100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001011101100000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000101110110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011001100111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000001001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110000101110110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000111100010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010110010101100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111011101011100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011101010001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101111001000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000100000001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001100000011000000...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000010")(0...]
Compiling architecture structure of entity xil_defaultlib.DataPath [datapath_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100010001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010111010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11010000110100001101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110001000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011111010110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101011000000001010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011101111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11011101110100111101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111100000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000010000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000001000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000111000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100110011010000110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.MainCtrl [mainctrl_default]
Compiling architecture structure of entity xil_defaultlib.master [master_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00100000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000001000010000...]
Compiling architecture structure of entity xil_defaultlib.clk10Hz [clk10hz_default]
Compiling architecture structure of entity xil_defaultlib.board
Built simulation snapshot board_func_impl
